postId,viewCount
2503,71859
2504,62748
2505,82492
2506,62777
2507,14225
2508,16710
2509,2776
2510,58597
2511,12758
2512,62148
2513,94655
2514,60083
2515,38712
2516,21662
2517,85095
2518,7490
2519,81188
2520,74260
2521,45537
2522,64231
2523,27922
2524,68906
2525,92765
2526,98510
2527,62195
2528,19344
2529,64333
2530,78959
2531,91623
2532,429
2533,47714
2534,22825
2535,23275
2536,90568
2537,83762
2538,50589
2539,11023
2540,18066
2541,4284
2542,62282
2543,84550
2544,30771
2545,58978
2546,15872
2547,53718
2548,63215
2549,46644
2550,80675
2551,53136
2552,22549
2553,18990
2554,58814
2555,96633
2556,50404
2557,17687
2558,71873
2559,53607
2560,79098
2561,23530
2562,95193
2563,96263
2564,9659
2565,47826
2566,32619
2567,25467
2568,65850
2569,66607
2570,90189
2571,4898
2572,23847
2573,20629
2574,20448
2575,82191
2576,78741
2577,57907
2578,73325
2579,92219
2580,86087
2581,85649
2582,92571
2583,86261
2584,52854
2585,66258
2586,56362
2587,32696
2588,94817
2589,94617
2590,77680
2591,29110
2592,97682
2593,55656
2594,90158
2595,3280
2596,11881
2597,964
2598,83726
2599,60423
2600,44295
2601,60116
2602,97691
2603,88621
2604,42617
2605,11880
2606,13372
2607,94325
2608,3071
2609,40663
2610,32558
2611,38761
2612,57208
2613,1728
2614,41949
2615,39129
2616,79052
2617,41170
2618,86943
2619,45649
2620,2038
2621,37095
2622,37326
2623,64804
2624,10059
2625,28971
2626,87040
2627,79077
2628,49323
2629,97659
2630,60293
2631,19572
2632,52067
2633,32168
2634,16860
2635,45397
2636,20957
2637,68634
2638,44465
2639,24956
2640,11909
2641,46417
2642,17751
2643,17477
2644,46776
2645,28711
2646,638
2647,38880
2648,44267
2649,77714
2650,59153
2651,48073
2652,31861
2653,50693
2654,25104
2655,34037
2656,47258
2657,32598
2658,41573
2659,69065
2660,86102
2661,37210
2662,27908
2663,96677
2664,12482
2665,51981
2666,53507
2667,9502
2668,8453
2669,14542
2670,65524
2671,91657
2672,35098
2673,56518
2674,27356
2675,6098
2676,27418
2677,37705
2678,5745
2679,37324
2680,94374
2681,37173
2682,17620
2683,17380
2684,90932
2685,61687
2686,95304
2687,39374
2688,9747
2689,18158
2690,16559
2691,32449
2692,12636
2693,98215
2694,14432
2695,91646
2696,7127
2697,20807
2698,49734
2699,30091
2700,9287
2701,359
2702,97432
2703,73919
2704,82931
2705,13817
2706,30352
2707,76022
2708,75602
2709,10537
2710,73675
2711,70883
2712,87666
2713,90527
2714,89244
2715,86405
2716,11781
2717,4385
2718,42989
2719,81970
2720,68713
2721,3318
2722,24307
2723,41265
2724,19443
2725,35909
2726,87308
2727,11108
2728,62295
2729,96219
2730,46744
2731,7682
2732,51542
2733,89195
2734,61105
2735,8194
2736,89252
2737,60367
2738,95657
2739,20371
2740,13332
2741,80109
2742,1663
2743,31593
2744,68035
2745,3734
2746,59997
2747,39217
2748,2270
2749,92584
2750,78608
2751,97606
2752,77329
2753,24370
2754,91365
2755,20092
2756,33070
2757,29911
2758,36477
2759,30842
2760,69845
2761,68172
2762,83725
2763,52037
2764,24870
2765,27612
2766,85652
2767,80247
2768,48032
2769,40332
2770,36761
2771,40814
2772,66549
2773,55576
2774,56513
2775,92896
2776,76204
2777,90971
2778,22218
2779,3020
2780,85234
2781,13198
2782,99815
2783,44588
2784,62751
2785,96008
2786,21977
2787,19208
2788,6945
2789,42435
2790,66342
2791,18500
2792,98791
2793,63263
2794,89080
2795,76249
2796,33995
2797,82784
2798,92180
2799,64192
2800,87132
2801,3027
2802,89526
2803,6026
2804,78279
2805,79854
2806,67206
2807,13806
2808,6242
2809,87124
2810,17881
2811,12570
2812,24886
2813,51192
2814,28070
2815,43850
2816,22438
2817,89305
2818,36674
2819,57335
2820,54240
2821,26892
2822,44283
2823,72902
2824,74014
2825,33464
2826,54894
2827,97761
2828,24345
2829,43482
2830,89414
2831,78979
2832,84588
2833,7656
2834,52370
2835,19853
2836,25920
2837,43027
2838,4705
2839,30550
2840,18361
2841,39173
2842,90716
2843,17855
2844,12604
2845,25994
2846,9728
2847,52676
2848,72283
2849,556
2850,7702
2851,50670
2852,21183
2853,96022
2854,94705
2855,50661
2856,98545
2857,5754
2858,71044
2859,77475
2860,21637
2861,21710
2862,94013
2863,69540
2864,54787
2865,24400
2866,79746
2867,8281
2868,40435
2869,57002
2870,98342
2871,91996
2872,78756
2873,65874
2874,63240
2875,35358
2876,35706
2877,55432
2878,14633
2879,8860
2880,64466
2881,71010
2882,53224
2883,78800
2884,67795
2885,24069
2886,94907
2887,15044
2888,24722
2889,34473
2890,11724
2891,78369
2892,25345
2893,52767
2894,64590
2895,76453
2896,79062
2897,8271
2898,36122
2899,85299
2900,96980
2901,4313
2902,75882
2903,33509
2904,55736
2905,54589
2906,22641
2907,6108
2908,9378
2909,63863
2910,82838
2911,41208
2912,40766
2913,13826
2914,95659
2915,67715
2916,74606
2917,59421
2918,69326
2919,21223
2920,83382
2921,12682
2922,45147
2923,13152
2924,85315
2925,10419
2926,58540
2927,28396
2928,87929
2929,49192
2930,70542
2931,21215
2932,25687
2933,66403
2934,69089
2935,80116
2936,12073
2937,73581
2938,68044
2939,46365
2940,22410
2941,87001
2942,1530
2943,48571
2944,21012
2945,75566
2946,78805
2947,11593
2948,87622
2949,54946
2950,69245
2951,69043
2952,65712
2953,4481
2954,28357
2955,15204
2956,15902
2957,38733
2958,35275
2959,23101
2960,4095
2961,45791
2962,754
2963,71617
2964,73745
2965,5932
2966,95806
2967,35277
2968,33514
2969,41572
2970,97451
2971,59813
2972,62437
2973,70003
2974,81033
2975,49001
2976,45224
2977,4906
2978,14488
2979,95335
2980,89262
2981,88664
2982,98045
2983,81483
2984,77589
2985,1745
2986,96286
2987,43825
2988,89478
2989,82673
2990,2400
2991,82042
2992,22653
2993,55418
2994,52506
2995,41500
2996,91412
2997,99640
2998,40245
2999,31668
3000,88112
3001,8998
3002,72418
3003,4024
3004,58759
3005,27658
3006,59128
3007,77319
3008,67245
3009,90491
3010,55305
3011,86689
3012,11322
3013,56835
3014,25696
3015,32403
3016,97529
3017,85471
3018,15802
3019,14666
3020,87599
3021,771
3022,88158
3023,8105
3024,15558
3025,35162
3026,8409
3027,62870
3028,51094
3029,21451
3030,9786
3031,20398
3032,7247
3033,33016
3034,7943
3035,71257
3036,99013
3037,32416
3038,24571
3039,5624
3040,32888
3041,69508
3042,82429
3043,14651
3044,35550
3045,4551
3046,30557
3047,12559
3048,56176
3049,13422
3050,17645
3051,31764
3052,15182
3053,92903
3054,40473
3055,88045
3056,93424
3057,93701
3058,42789
3059,54673
3060,72106
3061,59785
3062,39042
3063,54942
3064,44634
3065,80541
3066,38189
3067,56237
3068,1777
3069,82779
3070,16100
3071,43040
3072,47932
3073,41898
3074,32070
3075,52056
3076,5423
3077,61448
3078,61221
3079,50564
3080,3053
3081,59555
3082,60650
3083,77459
3084,19509
3085,79329
3086,21446
3087,8618
3088,71468
3089,28479
3090,20817
3091,65393
3092,64036
3093,56182
3094,5025
3095,44328
3096,24326
3097,39514
3098,42024
3099,20024
3100,61153
3101,61149
3102,57001
3103,74756
3104,59566
3105,20689
3106,89849
3107,29725
3108,9183
3109,2346
3110,96751
3111,70229
3112,62148
3113,47041
3114,90215
3115,20267
3116,57786
3117,58357
3118,26553
3119,88581
3120,78321
3121,97611
3122,28912
3123,12444
3124,75800
3125,5175
3126,40522
3127,70225
3128,50343
3129,92787
3130,93451
3131,44637
3132,94440
3133,10412
3134,50686
3135,51366
3136,62274
3137,53372
3138,40169
3139,9518
3140,6788
3141,23697
3142,90476
3143,15430
3144,7467
3145,84013
3146,96342
3147,31583
3148,85872
3149,68103
3150,15652
3151,8001
3152,36273
3153,73358
3154,38615
3155,4212
3156,45050
3157,79246
3158,54801
3159,56924
3160,72592
3161,34827
3162,4555
3163,63650
3164,67450
3165,49034
3166,77238
3167,30093
3168,84460
3169,66831
3170,32556
3171,87055
3172,28113
3173,66977
3174,63122
3175,2555
3176,94708
3177,11146
3178,14989
3179,18453
3180,77323
3181,41339
3182,19645
3183,82370
3184,31553
3185,79372
3186,18075
3187,95390
3188,55167
3189,31392
3190,39946
3191,36045
3192,47126
3193,103
3194,95229
3195,99881
3196,19147
3197,3005
3198,67333
3199,99002
3200,50463
3201,93999
3202,21237
3203,69699
3204,98714
3205,5054
3206,63156
3207,217
3208,78324
3209,64541
3210,63582
3211,17999
3212,49151
3213,15381
3214,7992
3215,21452
3216,25236
3217,29639
3218,42414
3219,37534
3220,39769
3221,71825
3222,82634
3223,66024
3224,18092
3225,65098
3226,71763
3227,66487
3228,96623
3229,43591
3230,28064
3231,24178
3232,3184
3233,95136
3234,36151
3235,51504
3236,85907
3237,8205
3238,76455
3239,38435
3240,35646
3241,68681
3242,17950
3243,55090
3244,17889
3245,18713
3246,50120
3247,81988
3248,70528
3249,63782
3250,55493
3251,32088
3252,47646
3253,73221
3254,10597
3255,79026
3256,30503
3257,16728
3258,13986
3259,20432
3260,58587
3261,41934
3262,78842
3263,41530
3264,87634
3265,28133
3266,94504
3267,63416
3268,39696
3269,93232
3270,35902
3271,48861
3272,27335
3273,81171
3274,8961
3275,47201
3276,25891
3277,94411
3278,3105
3279,5133
3280,85142
3281,4171
3282,73940
3283,60400
3284,55201
3285,66465
3286,97358
3287,33582
3288,62811
3289,74263
3290,22206
3291,15831
3292,21889
3293,14997
3294,71912
3295,8022
3296,47930
3297,58723
3298,80218
3299,69504
3300,72262
3301,32108
3302,63950
3303,61516
3304,79363
3305,96479
3306,42331
3307,54274
3308,18075
3309,36783
3310,93240
3311,29516
3312,50189
3313,58458
3314,15535
3315,69033
3316,2838
3317,13991
3318,65177
3319,94656
3320,21116
3321,79528
3322,56347
3323,58738
3324,25623
3325,2815
3326,41181
3327,64840
3328,12252
3329,23485
3330,9219
3331,73035
3332,95815
3333,94662
3334,15114
3335,54579
3336,52261
3337,70640
3338,70848
3339,26711
3340,54300
3341,28329
3342,23872
3343,23619
3344,94967
3345,58392
3346,51625
3347,28296
3348,82641
3349,73628
3350,99099
3351,82957
3352,7901
3353,55090
3354,83949
3355,59907
3356,70960
3357,18866
3358,35661
3359,72566
3360,45964
3361,16408
3362,31797
3363,1279
3364,84553
3365,1728
3366,51430
3367,40566
3368,50146
3369,70378
3370,26244
3371,82021
3372,72186
3373,73566
3374,28078
3375,12024
3376,8265
3377,80521
3378,96472
3379,15249
3380,64455
3381,76517
3382,90023
3383,88152
3384,34163
3385,16246
3386,89544
3387,92783
3388,47744
3389,19153
3390,28397
3391,96643
3392,76349
3393,59063
3394,53509
3395,16510
3396,78623
3397,28703
3398,36087
3399,7450
3400,47822
3401,94130
3402,34299
3403,10416
3404,85577
3405,2352
3406,80309
3407,68142
3408,88406
3409,84944
3410,9935
3411,18983
3412,73258
3413,59044
3414,39825
3415,85925
3416,36881
3417,51003
3418,5472
3419,80281
3420,2235
3421,7936
3422,62832
3423,44723
3424,30788
3425,28927
3426,11399
3427,91277
3428,75709
3429,1320
3430,72592
3431,12513
3432,24956
3433,84780
3434,55000
3435,96475
3436,15197
3437,51844
3438,1929
3439,84458
3440,48723
3441,52305
3442,609
3443,37680
3444,90480
3445,41567
3446,64686
3447,15160
3448,9068
3449,17378
3450,56904
3451,3143
3452,57013
3453,80418
3454,74667
3455,54315
3456,1268
3457,5907
3458,99567
3459,22448
3460,35704
3461,94653
3462,82246
3463,80209
3464,20225
3465,77819
3466,26065
3467,49644
3468,9674
3469,32415
3470,11263
3471,13038
3472,14612
3473,73426
3474,91363
3475,97934
3476,35532
3477,30328
3478,54801
3479,60854
3480,2456
3481,63410
3482,79254
3483,38971
3484,39331
3485,67485
3486,16561
3487,36077
3488,38690
3489,91480
3490,33713
3491,78698
3492,87458
3493,71524
3494,27148
3495,70990
3496,41585
3497,44996
3498,13272
3499,36325
3500,9445
3501,75971
3502,14698
3503,45184
3504,26956
3505,18932
3506,38154
3507,80326
3508,42354
3509,15221
3510,37967
3511,80802
3512,89929
3513,60717
3514,78716
3515,37306
3516,30808
3517,51988
3518,74678
3519,12704
3520,86082
3521,13330
3522,52449
3523,88673
3524,14033
3525,42367
3526,87862
3527,84954
3528,92735
3529,55146
3530,62275
3531,35275
3532,4801
3533,17301
3534,78783
3535,95940
3536,67952
3537,12477
3538,25704
3539,54683
3540,99830
3541,23448
3542,46715
3543,3424
3544,18834
3545,29943
3546,19919
3547,27272
3548,89095
3549,3435
3550,39023
3551,31685
3552,96327
3553,53540
3554,17330
3555,7863
3556,25559
3557,64500
3558,66489
3559,23899
3560,95968
3561,95921
3562,44644
3563,12833
3564,53170
3565,21338
3566,57841
3567,15164
3568,93300
3569,51249
3570,67410
3571,1459
3572,97900
3573,19975
3574,72970
3575,22196
3576,9575
3577,26933
3578,5764
3579,93960
3580,74534
3581,49638
3582,83855
3583,42850
3584,3270
3585,78642
3586,71674
3587,80881
3588,8714
3589,62853
3590,82760
3591,33460
3592,60135
3593,81887
3594,34320
3595,39693
3596,88652
3597,98164
3598,18932
3599,97806
3600,39628
3601,79123
3602,98460
3603,61040
3604,26857
3605,12932
3606,26255
3607,41091
3608,74014
3609,89963
3610,80589
3611,36448
3612,67017
3613,35945
3614,14475
3615,29658
3616,10035
3617,93217
3618,14443
3619,62322
3620,285
3621,71864
3622,93656
3623,40138
3624,10410
3625,21621
3626,47483
3627,40081
3628,59971
3629,11113
3630,40573
3631,89917
3632,52747
3633,23464
3634,5882
3635,50935
3636,47743
3637,89461
3638,63070
3639,16624
3640,48329
3641,31356
3642,63903
3643,29138
3644,87842
3645,1304
3646,76918
3647,7153
3648,16257
3649,93461
3650,45499
3651,34912
3652,33573
3653,84368
3654,4156
3655,68415
3656,85178
3657,38490
3658,63769
3659,84370
3660,58795
3661,5307
3662,59743
3663,95758
3664,23845
3665,68211
3666,53696
3667,47372
3668,14052
3669,23804
3670,54412
3671,89280
3672,29341
3673,20972
3674,38254
3675,64739
3676,42598
3677,45687
3678,84964
3679,55436
3680,76997
3681,97137
3682,96988
3683,2589
3684,59828
3685,54352
3686,5288
3687,99929
3688,21774
3689,66768
3690,74430
3691,50580
3692,43769
3693,98480
3694,37935
3695,76867
3696,32048
3697,57913
3698,77698
3699,65587
3700,82763
3701,32191
3702,20684
3703,22229
3704,41645
3705,48672
3706,67661
3707,65974
3708,70922
3709,45162
3710,57226
3711,88973
3712,67859
3713,71609
3714,68803
3715,46286
3716,62656
3717,4830
3718,48593
3719,156
3720,96760
3721,36027
3722,64670
3723,7291
3724,20320
3725,6698
3726,97504
3727,5058
3728,43966
3729,21694
3730,38867
3731,53583
3732,60328
3733,32673
3734,24882
3735,14965
3736,57262
3737,62300
3738,2898
3739,13521
3740,86465
3741,41973
3742,89787
3743,26842
3744,32734
3745,23795
3746,62756
3747,7479
3748,58139
3749,60637
3750,2602
3751,99722
3752,5997
3753,78048
3754,37389
3755,18282
3756,3604
3757,34255
3758,7879
3759,89134
3760,50435
3761,58981
3762,1129
3763,4709
3764,85167
3765,2694
3766,16819
3767,42467
3768,13396
3769,35587
3770,86512
3771,59030
3772,34431
3773,508
3774,6220
3775,45975
3776,21403
3777,35360
3778,26483
3779,30651
3780,26299
3781,13392
3782,92904
3783,12425
3784,60897
3785,25762
3786,40286
3787,86822
3788,66153
3789,96578
3790,7478
3791,39180
3792,49557
3793,32594
3794,65846
3795,14521
3796,32533
3797,90673
3798,15490
3799,51044
3800,66354
3801,42394
3802,26458
3803,19786
3804,43096
3805,69091
3806,90320
3807,40999
3808,5982
3809,43494
3810,26884
3811,53664
3812,26387
3813,33405
3814,40574
3815,42460
3816,44583
3817,49190
3818,32487
3819,50611
3820,68659
3821,74598
3822,62916
3823,6463
3824,26662
3825,85226
3826,61488
3827,89167
3828,37644
3829,58024
3830,11668
3831,28763
3832,59933
3833,30052
3834,18534
3835,78577
3836,94784
3837,42255
3838,50940
3839,46957
3840,74650
3841,87049
3842,31403
3843,87848
3844,59863
3845,46439
3846,53376
3847,73640
3848,2484
3849,65168
3850,19930
3851,20149
3852,46534
3853,36737
3854,76482
3855,8075
3856,35306
3857,18000
3858,28393
3859,67243
3860,88362
3861,62606
3862,43228
3863,50796
3864,13609
3865,29862
3866,88358
3867,26831
3868,3403
3869,63426
3870,65763
3871,17680
3872,55172
3873,43532
3874,71676
3875,31544
3876,84508
3877,86354
3878,29795
3879,18895
3880,72699
3881,71491
3882,1356
3883,463
3884,92182
3885,74102
3886,65511
3887,61780
3888,24246
3889,6889
3890,71286
3891,25872
3892,23554
3893,17895
3894,70575
3895,50299
3896,74249
3897,84931
3898,65807
3899,391
3900,11438
3901,60801
3902,6233
3903,1617
3904,93680
3905,18900
3906,64074
3907,87828
3908,41620
3909,34626
3910,83130
3911,823
3912,1745
3913,34723
3914,46578
3915,54375
3916,93048
3917,70600
3918,40964
3919,89247
3920,96254
3921,30265
3922,25131
3923,80131
3924,66408
3925,77239
3926,26688
3927,11373
3928,71282
3929,17056
3930,78998
3931,91262
3932,15516
3933,3504
3934,79795
3935,42518
3936,83377
3937,91717
3938,12619
3939,33919
3940,70837
3941,33851
3942,78426
3943,6979
3944,85610
3945,20661
3946,83454
3947,51007
3948,85503
3949,68029
3950,23311
3951,78543
3952,67638
3953,36195
3954,54140
3955,88712
3956,12496
3957,81250
3958,50915
3959,5796
3960,20920
3961,72576
3962,80717
3963,15512
3964,73064
3965,12948
3966,49508
3967,22850
3968,83100
3969,61057
3970,85137
3971,43838
3972,34257
3973,86241
3974,89462
3975,29048
3976,59705
3977,78461
3978,39173
3979,55835
3980,28031
3981,20792
3982,75867
3983,33256
3984,21233
3985,37228
3986,49661
3987,16451
3988,85487
3989,91916
3990,64685
3991,35495
3992,97358
3993,61992
3994,76169
3995,95513
3996,70249
3997,25295
3998,20032
3999,68537
4000,32964
4001,17967
4002,22738
4003,13685
4004,79134
4005,44344
4006,68579
4007,25817
4008,65076
4009,16478
4010,35515
4011,36801
4012,6604
4013,39933
4014,57181
4015,46287
4016,12932
4017,61271
4018,61218
4019,86743
4020,439
4021,77273
4022,94481
4023,2423
4024,36681
4025,27612
4026,85054
4027,10916
4028,42064
4029,90886
4030,21116
4031,29152
4032,45407
4033,82289
4034,53344
4035,5576
4036,79055
4037,88644
4038,87508
4039,35434
4040,99980
4041,48125
4042,56660
4043,83027
4044,79482
4045,95984
4046,58184
4047,9318
4048,22627
4049,77129
4050,22654
4051,7177
4052,76510
4053,64557
4054,73220
4055,15002
4056,76924
4057,33886
4058,88607
4059,14911
4060,84530
4061,28542
4062,71915
4063,35770
4064,7775
4065,85067
4066,91376
4067,96091
4068,11801
4069,44553
4070,72797
4071,46063
4072,25720
4073,65917
4074,72867
4075,35831
4076,34078
4077,29365
4078,74737
4079,67091
4080,22209
4081,32741
4082,47911
4083,52349
4084,55351
4085,58380
4086,88889
4087,74803
4088,79901
4089,76981
4090,58146
4091,37452
4092,84452
4093,13049
4094,59170
4095,17931
4096,11256
4097,12546
4098,76086
4099,57841
4100,81102
4101,2635
4102,28595
4103,32173
4104,94314
4105,49059
4106,16574
4107,15983
4108,34186
4109,48528
4110,32234
4111,3578
4112,6227
4113,62416
4114,40143
4115,38135
4116,21750
4117,63866
4118,7812
4119,99782
4120,52702
4121,60419
4122,88698
4123,19184
4124,94104
4125,70365
4126,65396
4127,80024
4128,44191
4129,46682
4130,39430
4131,12847
4132,26020
4133,47406
4134,6857
4135,167
4136,65015
4137,99218
4138,83544
4139,32447
4140,97524
4141,57669
4142,45610
4143,7549
4144,41484
4145,41357
4146,99404
4147,315
4148,97263
4149,74811
4150,50842
4151,23992
4152,38387
4153,8204
4154,28602
4155,15982
4156,37956
4157,53164
4158,39862
4159,7843
4160,6056
4161,69142
4162,20148
4163,4569
4164,10701
4165,38422
4166,28435
4167,81409
4168,6194
4169,28079
4170,51844
4171,69133
4172,27151
4173,35704
4174,13155
4175,88290
4176,75521
4177,60129
4178,96496
4179,31948
4180,97718
4181,97619
4182,56750
4183,72203
4184,6353
4185,64150
4186,48792
4187,15948
4188,31611
4189,44236
4190,57947
4191,61619
4192,56903
4193,41690
4194,19956
4195,5267
4196,79743
4197,65351
4198,69830
4199,18240
4200,20656
4201,22141
4202,60471
4203,2171
4204,76975
4205,77517
4206,82217
4207,52461
4208,518
4209,79119
4210,96336
4211,92399
4212,69376
4213,42150
4214,31253
4215,9126
4216,89868
4217,90306
4218,89798
4219,63500
4220,67377
4221,54687
4222,54103
4223,53929
4224,87471
4225,37483
4226,22297
4227,43905
4228,30413
4229,57221
4230,68117
4231,31974
4232,23621
4233,10241
4234,71206
4235,62510
4236,18312
4237,72008
4238,44944
4239,80160
4240,25135
4241,53884
4242,76417
4243,93352
4244,3423
4245,64697
4246,21602
4247,27050
4248,47192
4249,4438
4250,99385
4251,94035
4252,75578
4253,82699
4254,57663
4255,30442
4256,37333
4257,61325
4258,56985
4259,51142
4260,50475
4261,96469
4262,22357
4263,98361
4264,27780
4265,41022
4266,6467
4267,98218
4268,7822
4269,7821
4270,91437
4271,47681
4272,83535
4273,73195
4274,84085
4275,19995
4276,94537
4277,26926
4278,38441
4279,62813
4280,15144
4281,16598
4282,82501
4283,24741
4284,23563
4285,85331
4286,73318
4287,82715
4288,88428
4289,22723
4290,72678
4291,26759
4292,21934
4293,7289
4294,49657
4295,74205
4296,95490
4297,28537
4298,23235
4299,11027
4300,91094
4301,32224
4302,11188
4303,65811
4304,5179
4305,66081
4306,17857
4307,14731
4308,79665
4309,25194
4310,37823
4311,51298
4312,53553
4313,37445
4314,56318
4315,57861
4316,86678
4317,27226
4318,62561
4319,49344
4320,4745
4321,50738
4322,24438
4323,24168
4324,41320
4325,79606
4326,52182
4327,64148
4328,83571
4329,26038
4330,75546
4331,61772
4332,89363
4333,23205
4334,97207
4335,30234
4336,36262
4337,58050
4338,47544
4339,61469
4340,2635
4341,52177
4342,85080
4343,40957
4344,67686
4345,2024
4346,68536
4347,72824
4348,75185
4349,9670
4350,51555
4351,81883
4352,12800
4353,72317
4354,1819
4355,39116
4356,4015
4357,32752
4358,38815
4359,69444
4360,71594
4361,18840
4362,65884
4363,84666
4364,21880
4365,27297
4366,2221
4367,87483
4368,72869
4369,45361
4370,62192
4371,99733
4372,95467
4373,94280
4374,95206
4375,29522
4376,68733
4377,32578
4378,20775
4379,63523
4380,49487
4381,23706
4382,25504
4383,66418
4384,97445
4385,36201
4386,90282
4387,80889
4388,74294
4389,36780
4390,43304
4391,46064
4392,31836
4393,59843
4394,85149
4395,33985
4396,96955
4397,81686
4398,48487
4399,12985
4400,78476
4401,242
4402,53052
4403,22999
4404,63494
4405,94065
4406,20511
4407,12678
4408,30503
4409,16824
4410,38879
4411,99047
4412,58596
4413,36441
4414,82157
4415,42600
4416,36587
4417,34905
4418,71255
4419,53361
4420,84817
4421,51468
4422,44230
4423,95741
4424,15421
4425,7772
4426,39632
4427,41477
4428,85807
4429,32873
4430,34971
4431,8440
4432,64111
4433,12394
4434,26255
4435,6855
4436,41902
4437,86834
4438,49367
4439,18332
4440,539
4441,57965
4442,64660
4443,44043
4444,83268
4445,50473
4446,20861
4447,78337
4448,67590
4449,84850
4450,88214
4451,45593
4452,21844
4453,90262
4454,66988
4455,13518
4456,16608
4457,26311
4458,17515
4459,57130
4460,16041
4461,72318
4462,1917
4463,38332
4464,52865
4465,61437
4466,99583
4467,70440
4468,88793
4469,45613
4470,68577
4471,53849
4472,91083
4473,91110
4474,10905
4475,55346
4476,84132
4477,14733
4478,41701
4479,58306
4480,78124
4481,24695
4482,36955
4483,68757
4484,5299
4485,22028
4486,85711
4487,19175
4488,84090
4489,84071
4490,76961
4491,80531
4492,17115
4493,56058
4494,76415
4495,73194
4496,37878
4497,7406
4498,61630
4499,415
4500,78586
4501,36775
4502,85905
4503,73471
4504,91756
4505,87782
4506,88772
4507,19999
4508,74614
4509,4681
4510,47480
4511,62701
4512,94095
4513,37229
4514,70938
4515,86248
4516,7395
4517,61268
4518,25442
4519,63404
4520,26783
4521,993
4522,55493
4523,79365
4524,63419
4525,68351
4526,22552
4527,88357
4528,12100
4529,65026
4530,18850
4531,11984
4532,72197
4533,69605
4534,1756
4535,75060
4536,25617
4537,75890
4538,63847
4539,85911
4540,78736
4541,6753
4542,4842
4543,92521
4544,41092
4545,73112
4546,47175
4547,4600
4548,98806
4549,47088
4550,15193
4551,15969
4552,33922
4553,42744
4554,84620
4555,80260
4556,75004
4557,24018
4558,23481
4559,83921
4560,38685
4561,59548
4562,66621
4563,1375
4564,32846
4565,50825
4566,39125
4567,49724
4568,63407
4569,31438
4570,84599
4571,1182
4572,48293
4573,39449
4574,90000
4575,66839
4576,37502
4577,79931
4578,70838
4579,26759
4580,29634
4581,94278
4582,19241
4583,12267
4584,91544
4585,47089
4586,93035
4587,63124
4588,28497
4589,98456
4590,88216
4591,63987
4592,60470
4593,68256
4594,17380
4595,4560
4596,18633
4597,22393
4598,71760
4599,26169
4600,81178
4601,87581
4602,92329
4603,95127
4604,83145
4605,9493
4606,13725
4607,35805
4608,93842
4609,51354
4610,64058
4611,31578
4612,76282
4613,98552
4614,43205
4615,32813
4616,93140
4617,65551
4618,29524
4619,44184
4620,94865
4621,25267
4622,84681
4623,33326
4624,66434
4625,27188
4626,71019
4627,80134
4628,89931
4629,84120
4630,30722
4631,20785
4632,41509
4633,80835
4634,16079
4635,20808
4636,90768
4637,57465
4638,29062
4639,31038
4640,62004
4641,99834
4642,98857
4643,64724
4644,37586
4645,15788
4646,30946
4647,41132
4648,48588
4649,49623
4650,61884
4651,48054
4652,36397
4653,92649
4654,33950
4655,20614
4656,31830
4657,70681
4658,87622
4659,63846
4660,91654
4661,15913
4662,23614
4663,98791
4664,34469
4665,78149
4666,50942
4667,2771
4668,52686
4669,2025
4670,51006
4671,48094
4672,70583
4673,45631
4674,21557
4675,74043
4676,45918
4677,11780
4678,68947
4679,36331
4680,72786
4681,90636
4682,26359
4683,99312
4684,12314
4685,5500
4686,16302
4687,39231
4688,80710
4689,90870
4690,57193
4691,16468
4692,34000
4693,70386
4694,97625
4695,20991
4696,9454
4697,30439
4698,39562
4699,46301
4700,44632
4701,91849
4702,93497
4703,930
4704,30256
4705,82220
4706,26867
4707,7281
4708,45778
4709,454
4710,50700
4711,47726
4712,99610
4713,67699
4714,51193
4715,19466
4716,31021
4717,78994
4718,32778
4719,70846
4720,5765
4721,26221
4722,4423
4723,92371
4724,66300
4725,30486
4726,51718
4727,21726
4728,34068
4729,70508
4730,33255
4731,21065
4732,79936
4733,25341
4734,67436
4735,73836
4736,57939
4737,56133
4738,3320
4739,83195
4740,71011
4741,70837
4742,13986
4743,13337
4744,83129
4745,67535
4746,67190
4747,30858
4748,56248
4749,50702
4750,82344
4751,70214
4752,61512
4753,53666
4754,3030
4755,15913
4756,29214
4757,88440
4758,39802
4759,88775
4760,76586
4761,35545
4762,11048
4763,55325
4764,92188
4765,39689
4766,30602
4767,61730
4768,18163
4769,8719
4770,79318
4771,47037
4772,36676
4773,20725
4774,87208
4775,98544
4776,2115
4777,77797
4778,76033
4779,11218
4780,63633
4781,36755
4782,45500
4783,61947
4784,61955
4785,28026
4786,96201
4787,82296
4788,20170
4789,20542
4790,73992
4791,39870
4792,31812
4793,54129
4794,7267
4795,2651
4796,4639
4797,4177
4798,96712
4799,93448
4800,37957
4801,30446
4802,26082
4803,46587
4804,82377
4805,26281
4806,94163
4807,80376
4808,86412
4809,35928
4810,18192
4811,40711
4812,14699
4813,59399
4814,47001
4815,89314
4816,22665
4817,25016
4818,10259
4819,29765
4820,2549
4821,52427
4822,37092
4823,1160
4824,37816
4825,55928
4826,15275
4827,21096
4828,8061
4829,1081
4830,98265
4831,74209
4832,84221
4833,60773
4834,8368
4835,57976
4836,81190
4837,20215
4838,49622
